"countyfips","MultiCountyPlaceFlag","MuniTotalFlag","placefips","municipality","totalPopulation_2010c","groupquartersPopulation_2010c","householdPopulation_2010c","householdSize_2010c","totalHousingUnits_2010c","occupiedHousingUnits_2010c","vacantHousingUnits_2010c","vacancyRate_2010c","totalpopulation_2010","groupquartersPopulation_2010","householdPopulation_2010","householdSize_2010","totalHousingUnits_2010","occupiedHousingUnits_2010","vacantHousingUnits_2010","vacancyRate_2010","totalpopulation_2011","groupquartersPopulation_2011","householdPopulation_2011","householdSize_2011","totalHousingUnits_2011","occupiedHousingUnits_2011","vacantHousingUnits_2011","vacancyRate_2011","totalpopulation_2012","groupquartersPopulation_2012","householdPopulation_2012","householdSize_2012","totalHousingUnits_2012","occupiedHousingUnits_2012","vacantHousingUnits_2012","vacancyRate_2012","totalpopulation_2013","groupquartersPopulation_2013","householdPopulation_2013","householdSize_2013","totalHousingUnits_2013","occupiedHousingUnits_2013","vacantHousingUnits_2013","vacancyRate_2013","totalpopulation_2014","groupquartersPopulation_2014","householdPopulation_2014","householdSize_2014","totalHousingUnits_2014","occupiedHousingUnits_2014","vacantHousingUnits_2014","vacancyRate_2014","totalpopulation_2015","groupquartersPopulation_2015","householdPopulation_2015","householdSize_2015","totalHousingUnits_2015","occupiedHousingUnits_2015","vacantHousingUnits_2015","vacancyRate_2015"
"001","999",,"77290","Thornton (Part)",118772,462,118310,2.86,43230,41359,1871,4.32,119409,462,118947,2.86,43288,41582,1706,3.94,121814,462,121352,2.86,43533,42422,1111,2.55,124254,462,123792,2.86,43777,43275,502,1.14,127434,462,126972,2.86,44307,44307,0,0.00,130036,462,129574,2.90,44609,44609,0,0.00,132841,462,132379,2.94,44974,44974,0,0.00
"001","999",,"08675","Brighton (Part)",33009,1546,31463,2.94,11270,10677,593,5.26,33161,1546,31615,2.94,11279,10729,550,4.87,33755,1543,32212,2.94,11328,10931,397,3.50,34365,1543,32822,2.94,11378,11138,240,2.10,35930,1543,34387,2.94,11763,11669,94,0.79,36643,1543,35100,2.96,11846,11846,0,0.00,37703,1543,36160,3.00,12043,12043,0,0.00
"001","999",,"83835","Westminster (Part)",63696,321,63375,2.49,26727,25404,1323,4.95,63969,321,63648,2.49,26734,25513,1221,4.56,64956,321,64635,2.49,26761,25909,852,3.18,65968,321,65647,2.49,26794,26315,479,1.78,66879,321,66558,2.49,26806,26680,126,0.47,67867,321,67546,2.51,26839,26839,0,0.00,68855,321,68534,2.55,26873,26873,0,0.00
"001",,1,"16495","Commerce City",45913,351,45562,3.14,15452,14479,973,6.29,46191,351,45840,3.14,15484,14567,917,5.92,47552,351,47201,3.14,15716,15000,716,4.55,48568,351,48217,3.14,15826,15323,503,3.17,49750,351,49399,3.14,15999,15698,301,1.88,51585,351,51234,3.14,16371,16281,90,0.54,53363,351,53012,3.17,16716,16716,0,0.00
"001","999",,"03455","Arvada (Part)",2849,6,2843,2.56,1151,1108,43,3.73,2862,6,2856,2.56,1152,1113,39,3.38,2917,6,2911,2.56,1157,1135,22,1.90,2994,6,2988,2.56,1171,1165,6,0.51,3064,6,3058,2.58,1182,1182,0,0.00,3144,6,3138,2.62,1197,1197,0,0.00,3226,6,3220,2.65,1212,1212,0,0.00
"001",,1,"26270","Federal Heights",11467,0,11467,2.58,4876,4436,440,9.02,11515,0,11515,2.58,4877,4455,422,8.65,11682,0,11682,2.58,4877,4519,358,7.34,11851,0,11851,2.58,4877,4585,292,5.98,12044,0,12044,2.58,4891,4659,232,4.74,12208,0,12208,2.58,4891,4723,168,3.43,12371,0,12371,2.58,4891,4786,105,2.14
"001","999",,"45530","Lochbuie (Part)",2,0,2,2.00,1,1,0,0.00,2,0,2,2.00,1,1,0,0.00,2,0,2,2.00,1,1,0,0.00,2,0,2,2.00,1,1,0,0.00,2,0,2,2.00,1,1,0,0.00,2,0,2,2.00,1,1,0,0.00,2,0,2,2.00,1,1,0,0.00
"001","999",,"04000","Aurora (Part)",39871,904,38967,3.07,14135,12672,1463,10.35,40045,904,39141,3.07,14141,12729,1412,9.98,40697,922,39775,3.07,14165,12935,1230,8.68,41798,899,40899,3.07,14358,13300,1058,7.36,42368,909,41459,3.07,14362,13482,880,6.12,43462,1015,42447,3.07,14507,13804,703,4.84,44379,1007,43372,3.07,14628,14104,524,3.58
"001","999",,"06090","Bennett (Part)",1955,0,1955,2.73,772,714,58,7.51,1963,0,1963,2.73,772,717,55,7.12,1991,0,1991,2.73,772,727,45,5.82,2020,0,2020,2.73,772,738,34,4.40,2047,0,2047,2.73,772,748,24,3.10,2075,0,2075,2.73,772,758,14,1.81,2106,0,2106,2.73,773,769,4,0.51
"001","999",,"54330","Northglenn (Part)",35777,129,35648,2.64,14263,13484,779,5.46,35921,129,35792,2.64,14263,13538,725,5.08,36439,129,36310,2.64,14263,13734,529,3.70,36963,129,36834,2.64,14263,13933,330,2.31,37457,129,37328,2.64,14263,14119,144,1.00,38564,129,38435,2.65,14489,14489,0,0.00,39077,129,38948,2.68,14489,14489,0,0.00
"001",,1,"99990","Unincorp. Area",88292,308,87984,2.98,31259,29430,1829,5.85,88673,308,88365,2.98,31268,29557,1711,5.47,90116,308,89808,2.98,31325,30040,1285,4.10,91539,308,91231,2.98,31369,30516,853,2.71,92996,308,92688,2.98,31448,31003,445,1.41,94941,308,94633,2.98,31678,31654,24,0.07,96923,308,96615,3.02,31915,31915,0,0.00
"101",,1,"07795","Boone",339,8,331,2.38,182,139,43,23.62,340,8,332,2.38,182,139,43,23.62,342,8,334,2.38,183,140,43,23.49,342,8,334,2.38,183,140,43,23.49,344,8,336,2.38,184,141,43,23.36,345,8,337,2.37,184,142,42,22.82,348,8,340,2.37,184,143,41,22.28
"101",,1,"62000","Pueblo",106595,4045,102550,2.36,47593,43290,4303,9.04,106882,4045,102837,2.36,47654,43411,4243,8.90,107262,4051,103211,2.36,47747,43569,4178,8.75,107659,4229,103430,2.36,47787,43661,4126,8.63,107889,4194,103695,2.36,47973,43773,4200,8.75,108181,4146,104035,2.36,48059,43917,4142,8.61,109267,4131,105136,2.36,48134,44382,3752,7.79
"101",,1,"66895","Rye",153,0,153,2.15,115,71,44,38.26,153,0,153,2.15,115,71,44,38.26,153,0,153,2.15,115,71,44,38.26,154,0,154,2.16,115,71,44,38.26,153,0,153,2.15,115,71,44,38.26,154,0,154,2.16,115,71,44,38.26,155,0,155,2.15,115,72,43,37.39
"101",,1,"99990","Unincorp. Area",51976,268,51708,2.65,21636,19472,2164,10.00,52121,268,51853,2.65,21664,19527,2137,9.86,52501,268,52233,2.65,21786,19670,2116,9.71,52713,268,52445,2.65,21846,19750,2096,9.59,52821,268,52553,2.65,21920,19790,2130,9.71,53108,268,52840,2.65,22008,19898,2110,9.58,53583,268,53315,2.65,22007,20077,1930,8.76
"103",,1,"62880","Rangely",2365,187,2178,2.46,1013,885,128,12.63,2349,187,2162,2.46,1015,878,137,13.49,2326,97,2229,2.46,1023,906,117,11.43,2448,223,2225,2.46,1031,904,127,12.31,2444,229,2215,2.46,1039,900,139,13.37,2395,211,2184,2.46,1041,887,154,14.79,2287,131,2156,2.46,1045,876,169,16.17
"103",,1,"49875","Meeker",2475,43,2432,2.40,1219,1013,206,16.89,2452,43,2409,2.40,1219,1003,216,17.71,2509,43,2466,2.40,1220,1027,193,15.81,2485,43,2442,2.40,1220,1017,203,16.63,2459,43,2416,2.40,1221,1006,215,17.60,2422,43,2379,2.40,1222,991,231,18.90,2384,43,2341,2.40,1223,975,248,20.27
"103",,1,"99990","Unincorp. Area",1826,5,1821,2.43,1077,749,328,30.45,1816,5,1811,2.43,1081,745,336,31.08,1857,5,1852,2.43,1081,762,319,29.50,1837,5,1832,2.42,1080,754,326,30.18,1821,5,1816,2.43,1083,747,336,31.02,1806,5,1801,2.43,1092,741,351,32.14,1788,5,1783,2.43,1099,733,366,33.30
"105",,1,"72395","South Fork",386,6,380,2.14,596,177,419,70.30,386,6,380,2.14,596,177,419,70.30,382,6,376,2.14,596,175,421,70.63,380,6,374,2.14,596,174,422,70.80,374,6,368,2.15,596,171,425,71.30,369,6,363,2.14,596,169,427,71.64,365,6,359,2.14,596,167,429,71.97
"105","999",,"12855","Center (Part)",218,0,218,2.47,96,88,8,8.33,218,0,218,2.47,96,88,8,8.33,216,0,216,2.48,96,87,9,9.37,215,0,215,2.47,96,87,9,9.37,211,0,211,2.48,96,85,11,11.45,208,0,208,2.47,96,84,12,12.50,206,0,206,2.48,96,83,13,13.54
"105",,1,"19795","Del Norte",1686,41,1645,2.41,851,682,169,19.85,1688,41,1647,2.41,851,683,168,19.74,1676,41,1635,2.41,854,678,176,20.60,1671,41,1630,2.41,856,676,180,21.02,1650,41,1609,2.41,858,667,191,22.26,1630,41,1589,2.41,860,659,201,23.37,1617,41,1576,2.41,862,653,209,24.24
"105",,1,"51635","Monte Vista",4444,54,4390,2.47,1960,1774,186,9.48,4451,54,4397,2.47,1961,1777,184,9.38,4419,54,4365,2.47,1968,1764,204,10.36,4407,54,4353,2.47,1973,1759,214,10.84,4349,54,4295,2.47,1978,1736,242,12.23,4298,54,4244,2.47,1982,1715,267,13.47,4260,54,4206,2.47,1986,1700,286,14.40
"105",,1,"99990","Unincorp. Area",5248,97,5151,2.50,3127,2058,1069,34.18,5258,97,5161,2.50,3129,2062,1067,34.10,5218,97,5121,2.50,3140,2046,1094,34.84,5204,97,5107,2.50,3147,2040,1107,35.17,5137,97,5040,2.50,3155,2014,1141,36.16,5075,97,4978,2.50,3161,1989,1172,37.07,5031,97,4934,2.50,3167,1971,1196,37.76
"107",,1,"73825","Steamboat Springs",12088,278,11810,2.27,9966,5201,4765,47.81,12052,278,11774,2.27,9977,5185,4792,48.03,11946,281,11665,2.27,9992,5137,4855,48.58,11917,248,11669,2.27,10013,5139,4874,48.67,12056,280,11776,2.27,10042,5186,4856,48.35,12267,289,11978,2.27,10078,5275,4803,47.65,12398,276,12122,2.27,10160,5338,4822,47.46
"107",,1,"86475","Yampa",429,0,429,2.45,214,175,39,18.22,427,0,427,2.45,214,174,40,18.69,423,0,423,2.44,214,173,41,19.15,424,0,424,2.45,215,173,42,19.53,428,0,428,2.44,216,175,41,18.98,436,0,436,2.44,217,178,39,17.97,442,0,442,2.45,219,180,39,17.80
"107",,1,"35070","Hayden",1810,0,1810,2.45,806,737,69,8.56,1805,0,1805,2.45,807,735,72,8.92,1794,0,1794,2.45,811,730,81,9.98,1793,0,1793,2.45,812,730,82,10.09,1807,0,1807,2.45,813,736,77,9.47,1840,0,1840,2.45,817,749,68,8.32,1849,0,1849,2.45,818,753,65,7.94
"107",,1,"55155","Oak Creek",884,0,884,2.24,510,393,117,22.94,882,0,882,2.25,511,392,119,23.28,874,0,874,2.24,512,389,123,24.02,872,0,872,2.24,512,388,124,24.21,875,0,875,2.24,510,389,121,23.72,885,0,885,2.25,509,393,116,22.78,893,0,893,2.24,512,397,115,22.46
"107",,1,"99990","Unincorp. Area",8298,57,8241,2.43,4807,3386,1421,29.56,8273,57,8216,2.43,4812,3376,1436,29.84,8197,57,8140,2.43,4820,3345,1475,30.60,8205,57,8148,2.43,4833,3348,1485,30.72,8284,57,8227,2.43,4849,3380,1469,30.29,8424,57,8367,2.43,4866,3438,1428,29.34,8523,57,8466,2.43,4905,3478,1427,29.09
"109",,1,"07571","Bonanza City",16,0,16,1.60,42,10,32,76.19,16,0,16,1.60,42,10,32,76.19,16,0,16,1.60,42,10,32,76.19,16,0,16,1.60,42,10,32,76.19,16,0,16,1.60,42,10,32,76.19,16,0,16,1.60,42,10,32,76.19,16,0,16,1.60,42,10,32,76.19
"109",,1,"67005","Saguache",485,18,467,1.97,345,237,108,31.30,486,18,468,1.96,345,238,107,31.01,488,18,470,1.96,346,239,107,30.92,495,18,477,1.97,346,242,104,30.05,485,18,467,1.97,346,237,109,31.50,478,18,460,1.97,346,233,113,32.65,480,18,462,1.97,346,234,112,32.36
"109","999",,"12855","Center (Part)",2012,0,2012,2.85,829,705,124,14.95,2015,0,2015,2.85,829,706,123,14.83,2019,0,2019,2.85,829,707,122,14.71,2051,0,2051,2.85,829,719,110,13.26,2008,0,2008,2.85,829,704,125,15.07,1978,0,1978,2.85,829,693,136,16.40,1986,0,1986,2.85,829,696,133,16.04
"109",,1,"18420","Crestone",127,0,127,1.92,107,66,41,38.31,144,0,144,2.08,110,69,41,37.27,140,0,140,1.97,111,71,40,36.03,152,0,152,2.00,115,76,39,33.91,147,0,147,2.10,111,70,41,36.93,151,0,151,2.09,117,72,45,38.46,153,0,153,2.09,118,73,45,38.13
"109",,1,"51250","Moffat",116,0,116,2.27,70,51,19,27.14,116,0,116,2.27,70,51,19,27.14,116,0,116,2.27,70,51,19,27.14,118,0,118,2.26,70,52,18,25.71,116,0,116,2.27,70,51,19,27.14,114,0,114,2.28,70,50,20,28.57,114,0,114,2.28,70,50,20,28.57
"109",,1,"99990","Unincorp. Area",3352,0,3352,2.13,2450,1571,879,35.87,3367,0,3367,2.13,2458,1578,880,35.80,3419,0,3419,2.13,2491,1602,889,35.68,3502,0,3502,2.13,2511,1641,870,34.64,3471,0,3471,2.13,2541,1627,914,35.97,3457,0,3457,2.13,2569,1620,949,36.94,3510,0,3510,2.13,2599,1645,954,36.70
"011",,1,"43660","Las Animas",2410,78,2332,2.32,1214,1004,210,17.29,2413,78,2335,2.32,1214,1005,209,17.21,2357,78,2279,2.32,1214,981,233,19.19,2301,78,2223,2.32,1214,957,257,21.16,2244,78,2166,2.32,1214,933,281,23.14,2176,78,2098,2.32,1214,903,311,25.61,2210,78,2132,2.32,1214,918,296,24.38
"011",,1,"99990","Unincorp. Area",4089,2130,1959,2.36,1028,828,200,19.45,4093,2130,1963,2.36,1029,830,199,19.33,3952,2036,1916,2.36,1029,810,219,21.28,3481,1608,1873,2.36,1031,792,239,23.18,3469,1637,1832,2.36,1035,774,261,25.21,3565,1791,1774,2.36,1035,750,285,27.53,3631,1829,1802,2.36,1035,762,273,26.37
"111",,1,"70580","Silverton",637,0,637,1.99,501,319,182,36.32,646,0,646,1.99,501,324,177,35.32,633,0,633,1.99,502,317,185,36.85,633,0,633,1.99,502,317,185,36.85,639,0,639,1.99,505,320,185,36.63,657,0,657,1.99,505,329,176,34.85,642,0,642,1.99,505,322,183,36.23
"111",,1,"99990","Unincorp. Area",62,0,62,2.48,255,25,230,90.19,63,0,63,2.52,256,25,231,90.23,62,0,62,2.48,256,25,231,90.23,61,0,61,2.44,257,25,232,90.27,63,0,63,2.52,260,25,235,90.38,64,0,64,2.46,260,26,234,90.00,63,0,63,2.52,260,25,235,90.38
"113",,1,"68655","Sawpit",40,0,40,2.22,23,18,5,21.73,40,0,40,2.22,23,18,5,21.73,40,0,40,2.22,23,18,5,21.73,40,0,40,2.22,23,18,5,21.73,41,0,41,2.27,23,18,5,21.73,41,0,41,2.27,23,18,5,21.73,41,0,41,2.27,23,18,5,21.73
"113",,1,"76795","Telluride",2325,0,2325,2.14,2070,1086,984,47.53,2319,0,2319,2.14,2076,1083,993,47.83,2360,0,2360,2.14,2094,1102,992,47.37,2385,0,2385,2.14,2098,1114,984,46.90,2405,0,2405,2.14,2106,1123,983,46.67,2440,0,2440,2.14,2111,1140,971,45.99,2481,0,2481,2.14,2132,1159,973,45.63
"113",,1,"52550","Mountain Village",1320,0,1320,1.75,2066,751,1315,63.64,1313,0,1313,1.75,2066,747,1319,63.84,1328,0,1328,1.75,2072,756,1316,63.51,1342,0,1342,1.75,2075,764,1311,63.18,1351,0,1351,1.75,2079,769,1310,63.01,1369,0,1369,1.75,2082,779,1303,62.58,1380,0,1380,1.75,2085,785,1300,62.35
"113",,1,"54880","Norwood",518,0,518,2.40,249,215,34,13.65,517,0,517,2.40,250,215,35,14.00,526,0,526,2.41,252,218,34,13.49,534,0,534,2.40,254,222,32,12.59,539,0,539,2.40,255,224,31,12.15,549,0,549,2.40,256,228,28,10.93,554,0,554,2.40,257,230,27,10.50
"113",,1,"55870","Ophir",159,0,159,2.69,64,59,5,7.81,180,0,180,2.68,73,67,6,8.21,182,0,182,2.67,73,68,5,6.84,183,0,183,2.69,73,68,5,6.84,184,0,184,2.70,73,68,5,6.84,189,0,189,2.70,74,70,4,5.40,191,0,191,2.69,74,71,3,4.05
"113",,1,"99990","Unincorp. Area",2997,9,2988,2.25,2166,1325,841,38.82,2987,9,2978,2.25,2171,1321,850,39.15,3039,9,3030,2.25,2190,1344,846,38.63,3094,9,3085,2.25,2209,1368,841,38.07,3125,9,3116,2.25,2221,1382,839,37.77,3182,9,3173,2.25,2234,1407,827,37.01,3213,9,3204,2.25,2243,1421,822,36.64
"115",,1,"56475","Ovid",318,0,318,2.27,176,140,36,20.45,318,0,318,2.27,176,140,36,20.45,318,0,318,2.27,176,140,36,20.45,318,0,318,2.25,176,141,35,19.88,318,0,318,2.28,176,139,37,21.02,319,0,319,2.29,176,139,37,21.02,324,0,324,2.29,176,141,35,19.88
"115",,1,"68930","Sedgwick",146,0,146,1.92,110,76,34,30.90,145,0,145,1.93,110,75,35,31.81,145,0,145,1.93,110,75,35,31.81,145,0,145,1.93,110,75,35,31.81,143,0,143,1.93,110,74,36,32.72,142,0,142,1.91,110,74,36,32.72,145,0,145,1.93,110,75,35,31.81
"115",,1,"39965","Julesburg",1225,35,1190,2.08,730,570,160,21.91,1218,35,1183,2.08,730,567,163,22.32,1218,35,1183,2.08,730,567,163,22.32,1220,35,1185,2.08,730,568,162,22.19,1204,35,1169,2.08,730,560,170,23.28,1196,35,1161,2.08,731,556,175,23.93,1215,35,1180,2.08,731,565,166,22.70
"115",,1,"99990","Unincorp. Area",690,0,690,2.24,399,307,92,23.05,686,0,686,2.24,399,305,94,23.55,686,0,686,2.24,399,305,94,23.55,687,0,687,2.24,399,306,93,23.30,682,0,682,2.25,401,303,98,24.43,679,0,679,2.24,403,302,101,25.06,692,0,692,2.24,404,308,96,23.76
"117",,1,"70525","Silverthorne",3887,2,3885,2.67,2061,1451,610,29.59,3904,2,3902,2.67,2066,1457,609,29.47,3892,2,3890,2.67,2079,1453,626,30.11,3951,2,3949,2.67,2097,1475,622,29.66,4031,2,4029,2.67,2105,1505,600,28.50,4241,2,4239,2.67,2180,1583,597,27.38,4395,2,4393,2.67,2208,1641,567,25.67
"117",,1,"08400","Breckenridge",4540,103,4437,2.28,6911,1946,4965,71.84,4552,103,4449,2.28,6915,1951,4964,71.78,4574,103,4471,2.27,7015,1961,5054,72.04,4635,103,4532,2.27,7067,1988,5079,71.86,4788,103,4685,2.27,7187,2055,5132,71.40,4874,103,4771,2.28,7204,2092,5112,70.96,5028,103,4925,2.28,7267,2160,5107,70.27
"117",,1,"20440","Dillon",904,0,904,1.98,1290,455,835,64.72,906,0,906,1.98,1290,456,834,64.65,898,0,898,1.98,1291,452,839,64.98,904,0,904,1.98,1291,455,836,64.75,919,0,919,1.98,1291,463,828,64.13,934,0,934,1.98,1291,470,821,63.59,955,0,955,1.98,1292,481,811,62.77
"117",,1,"28690","Frisco",2683,0,2683,2.06,3117,1298,1819,58.35,2694,0,2694,2.06,3123,1303,1820,58.27,2679,0,2679,2.06,3136,1296,1840,58.67,2720,0,2720,2.06,3163,1316,1847,58.39,2768,0,2768,2.06,3167,1339,1828,57.72,2829,0,2829,2.06,3185,1369,1816,57.01,2927,0,2927,2.06,3222,1416,1806,56.05
"117",,1,"51690","Montezuma",65,0,65,2.60,55,25,30,54.54,65,0,65,2.60,55,25,30,54.54,65,0,65,2.60,55,25,30,54.54,66,0,66,2.64,56,25,31,55.35,67,0,67,2.57,56,26,30,53.57,68,0,68,2.61,56,26,30,53.57,71,0,71,2.62,57,27,30,52.63
"117",,1,"07410","Blue River",849,0,849,2.52,726,336,390,53.71,851,0,851,2.52,726,337,389,53.58,843,0,843,2.52,726,334,392,53.99,848,0,848,2.52,726,336,390,53.71,862,0,862,2.52,726,341,385,53.03,883,0,883,2.53,732,349,383,52.32,909,0,909,2.52,736,360,376,51.08
"117",,1,"99990","Unincorp. Area",15066,168,14898,2.38,15682,6243,9439,60.19,15101,168,14933,2.38,15686,6258,9428,60.10,14993,168,14825,2.38,15722,6212,9510,60.48,15108,168,14940,2.38,15742,6261,9481,60.22,15353,168,15185,2.38,15742,6363,9379,59.57,15622,168,15454,2.38,15769,6476,9293,58.93,16019,168,15851,2.38,15807,6642,9165,57.98
"119",,1,"80865","Victor",397,0,397,1.87,337,212,125,37.09,398,0,398,1.86,337,213,124,36.79,396,0,396,1.87,338,211,127,37.57,399,0,399,1.87,340,213,127,37.35,396,0,396,1.87,341,211,130,38.12,375,0,375,1.87,342,200,142,41.52,374,0,374,1.87,342,200,142,41.52
"119",,1,"86090","Woodland Park",7200,0,7200,2.46,3194,2919,275,8.60,7229,0,7229,2.46,3196,2931,265,8.29,7174,0,7174,2.46,3196,2908,288,9.01,7175,0,7175,2.46,3203,2909,294,9.17,7135,0,7135,2.46,3213,2893,320,9.95,8086,0,8086,2.46,3320,3274,46,1.38,8073,0,8073,2.47,3320,3268,52,1.56
"119",,1,"18530","Cripple Creek",1189,0,1189,2.15,727,552,175,24.07,1193,0,1193,2.15,727,554,173,23.79,1186,0,1186,2.15,728,551,177,24.31,1185,0,1185,2.15,729,550,179,24.55,1174,0,1174,2.15,729,545,184,25.24,1109,0,1109,2.15,729,515,214,29.35,1107,0,1107,2.15,729,514,215,29.49
"119","999",,"32650","Green Mtn. Falls (Part)",28,0,28,1.86,33,15,18,54.54,28,0,28,1.86,33,15,18,54.54,28,0,28,1.86,33,15,18,54.54,28,0,28,1.86,33,15,18,54.54,28,0,28,1.86,33,15,18,54.54,26,0,26,1.85,33,14,19,57.57,26,0,26,1.85,33,14,19,57.57
"119",,1,"99990","Unincorp. Area",14536,132,14404,2.35,8352,6107,2245,26.87,14593,132,14461,2.35,8358,6131,2227,26.64,14512,132,14380,2.35,8374,6097,2277,27.19,14561,132,14429,2.35,8419,6118,2301,27.33,14528,132,14396,2.35,8473,6104,2369,27.95,13802,132,13670,2.35,8523,5796,2727,31.99,13881,132,13749,2.35,8585,5829,2756,32.10
"121",,1,"00925","Akron",1702,184,1518,2.14,842,707,135,16.03,1703,184,1519,2.14,843,707,136,16.13,1693,184,1509,2.14,844,703,141,16.70,1671,184,1487,2.14,845,693,152,17.98,1685,184,1501,2.14,845,699,146,17.27,1685,184,1501,2.14,845,699,146,17.27,1709,184,1525,2.14,847,710,137,16.17
"121",,1,"56365","Otis",475,0,475,2.35,248,202,46,18.54,475,0,475,2.35,248,202,46,18.54,471,0,471,2.35,248,200,48,19.35,464,0,464,2.35,248,197,51,20.56,468,0,468,2.35,248,199,49,19.75,468,0,468,2.35,248,199,49,19.75,474,0,474,2.34,248,202,46,18.54
"121",,1,"99990","Unincorp. Area",2637,0,2637,2.46,1344,1071,273,20.31,2637,0,2637,2.46,1345,1071,274,20.37,2624,0,2624,2.46,1349,1066,283,20.97,2583,0,2583,2.46,1349,1049,300,22.23,2611,0,2611,2.46,1350,1060,290,21.48,2614,0,2614,2.46,1352,1062,290,21.44,2657,0,2657,2.46,1355,1079,276,20.36
"123",,1,"59005","Pierce",834,0,834,2.67,337,312,25,7.41,837,0,837,2.67,337,313,24,7.12,845,0,845,2.67,337,316,21,6.23,855,0,855,2.67,337,320,17,5.04,864,0,864,2.67,337,323,14,4.15,874,0,874,2.67,337,327,10,2.96,878,0,878,2.67,337,328,9,2.67
"123",,1,"60160","Platteville",2485,0,2485,2.87,937,863,74,7.89,2499,0,2499,2.87,939,868,71,7.56,2523,0,2523,2.88,939,876,63,6.70,2558,0,2558,2.88,941,888,53,5.63,2585,0,2585,2.87,941,898,43,4.56,2616,0,2616,2.88,942,908,34,3.60,2656,0,2656,2.88,951,922,29,3.04
"123",,1,"63045","Raymer",96,0,96,2.59,55,37,18,32.72,96,0,96,2.59,55,37,18,32.72,97,0,97,2.62,55,37,18,32.72,98,0,98,2.57,55,38,17,30.90,99,0,99,2.60,55,38,17,30.90,101,0,101,2.58,55,39,16,29.09,101,0,101,2.58,55,39,16,29.09
"123",,1,"69150","Severance",3165,0,3165,2.86,1161,1105,56,4.82,3204,0,3204,2.86,1171,1119,52,4.44,3279,0,3279,2.86,1187,1145,42,3.53,3347,0,3347,2.86,1198,1169,29,2.42,3417,0,3417,2.86,1210,1193,17,1.40,3550,0,3550,2.86,1243,1239,4,0.32,3745,0,3745,2.87,1304,1304,0,0.00
"123","999",,"77290","Thornton (Part)",0,0,0,0.00,0,0,0,0.00,,0,,,0,,,,,0,,,0,,,,,0,,,0,,,,,0,,,0,,,,,0,,,0,,,,,0,,,0,,,
"123","999",,"08675","Brighton (Part)",343,0,343,3.09,117,111,6,5.12,344,0,344,3.09,117,111,6,5.12,351,0,351,3.07,118,114,4,3.38,355,0,355,3.08,118,115,3,2.54,362,0,362,3.09,119,117,2,1.68,372,0,372,3.10,121,120,1,0.82,377,0,377,3.09,122,122,0,0.00
"123","999",,"85485","Windsor (Part)",14070,103,13967,2.70,5537,5166,371,6.70,14168,103,14065,2.70,5555,5202,353,6.35,14501,103,14398,2.70,5633,5325,308,5.46,15096,103,14993,2.70,5799,5545,254,4.38,15919,103,15816,2.70,6053,5850,203,3.35,16529,103,16426,2.70,6217,6076,141,2.26,16956,103,16853,2.70,6343,6233,110,1.73
"123",,1,"19080","Dacono",4152,0,4152,2.84,1555,1459,96,6.17,4181,0,4181,2.84,1560,1469,91,5.83,4275,0,4275,2.84,1580,1502,78,4.93,4349,0,4349,2.84,1589,1528,61,3.83,4412,0,4412,2.84,1595,1550,45,2.82,4461,0,4461,2.84,1595,1568,27,1.69,4486,0,4486,2.84,1595,1576,19,1.19
"123",,1,"22860","Eaton",4365,0,4365,2.69,1698,1621,77,4.53,4385,0,4385,2.69,1699,1628,71,4.17,4446,0,4446,2.69,1707,1651,56,3.28,4526,0,4526,2.69,1718,1681,37,2.15,4628,0,4628,2.69,1738,1719,19,1.09,4801,0,4801,2.69,1783,1783,0,0.00,4925,0,4925,2.70,1819,1819,0,0.00
"123","999",,"24950","Erie (Part)",9787,0,9787,2.80,3710,3491,219,5.90,9871,0,9871,2.80,3728,3521,207,5.55,10236,0,10236,2.80,3829,3651,178,4.64,10617,0,10617,2.80,3927,3787,140,3.56,10960,0,10960,2.80,4011,3909,102,2.54,11447,0,11447,2.80,4143,4083,60,1.44,11956,0,11956,2.80,4303,4265,38,0.88
"123",,1,"25280","Evans",18537,4,18533,2.94,6761,6294,467,6.90,18649,4,18645,2.94,6776,6332,444,6.55,18953,4,18949,2.94,6822,6435,387,5.67,19427,4,19423,2.94,6913,6596,317,4.58,19707,4,19703,2.94,6939,6691,248,3.57,19479,4,19475,2.94,6783,6614,169,2.49,19933,4,19929,2.94,6902,6768,134,1.94
"123",,1,"26600","Firestone",10147,0,10147,3.08,3499,3294,205,5.85,10247,0,10247,3.08,3520,3326,194,5.51,10590,0,10590,3.08,3604,3438,166,4.60,10876,0,10876,3.08,3659,3531,128,3.49,11151,0,11151,3.08,3712,3620,92,2.47,11503,0,11503,3.08,3787,3734,53,1.39,11958,0,11958,3.08,3915,3882,33,0.84
"123",,1,"27700","Fort Lupton",7377,0,7377,3.08,2534,2391,143,5.64,7405,0,7405,3.08,2534,2400,134,5.28,7472,0,7472,3.08,2533,2422,111,4.38,7564,0,7564,3.08,2535,2452,83,3.27,7644,0,7644,3.08,2535,2478,57,2.24,7748,0,7748,3.08,2541,2511,30,1.18,7794,0,7794,3.08,2542,2526,16,0.62
